torch.Size([48, 6, 224, 224])
epoch: 48 loss: tensor(0.9026, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.4056, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2536.5361, device='cuda:0', grad_fn=<MulBackward0>) tensor(1.0159, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(7.1557, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(45837136., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9026, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 49 loss: tensor(0.9270, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.4710, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2521.6614, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9695, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(7.7150, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(45814228., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9270, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 50 loss: tensor(1.0571, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2.2460, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2472.1692, device='cuda:0', grad_fn=<MulBackward0>) tensor(1.0665, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(11.0605, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(46261280., device='cuda:0', grad_fn=<MulBackward0>) tensor(1.0571, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 51 loss: tensor(1.0295, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.4897, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2512.1118, device='cuda:0', grad_fn=<MulBackward0>) tensor(1.1025, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(10.1359, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(46232992., device='cuda:0', grad_fn=<MulBackward0>) tensor(1.0295, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 52 loss: tensor(1.0001, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.5130, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2496.9331, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8471, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(7.2507, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(45725248., device='cuda:0', grad_fn=<MulBackward0>) tensor(1.0001, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 53 loss: tensor(1.0073, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.6002, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2529.7021, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.7954, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(9.8423, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(46171496., device='cuda:0', grad_fn=<MulBackward0>) tensor(1.0073, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 54 loss: tensor(0.8233, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2.4347, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2587.1133, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8670, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(10.1046, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(45984968., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8233, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 55 loss: tensor(0.9367, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.5188, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2534.6138, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8727, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(9.8736, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(45878336., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9367, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 56 loss: tensor(0.7845, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.3114, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2567.9429, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8063, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(9.0976, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(46069232., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.7845, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 57 loss: tensor(0.9244, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2.3333, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2628.1458, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8391, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(10.6712, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(45698292., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9244, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 58 loss: tensor(0.7634, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.6872, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2648.4358, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8635, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(11.7303, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(45708568., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.7634, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 59 loss: tensor(0.9240, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(3.6438, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2491.0396, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8201, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(7.7664, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(45672508., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9240, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 60 loss: tensor(0.9444, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2.2269, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2602.9102, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8203, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(10.7887, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(45949668., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9444, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 61 loss: tensor(0.9549, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.4954, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2557.4187, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9579, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(9.9190, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(45871592., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9549, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 62 loss: tensor(0.9408, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.5358, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2498.8301, device='cuda:0', grad_fn=<MulBackward0>) tensor(1.1874, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(13.3117, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(46134956., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9408, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 63 loss: tensor(0.9825, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.4554, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2508.1887, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8781, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(6.9482, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(45984328., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9825, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 64 loss: tensor(0.9500, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.7638, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2567.1011, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9829, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(5.7478, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(45862096., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9500, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 65 loss: tensor(0.8454, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.1902, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2587.9048, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8243, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(10.8306, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(45670104., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8454, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 66 loss: tensor(0.9261, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.9111, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2595.8110, device='cuda:0', grad_fn=<MulBackward0>) tensor(1.2704, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(12.1252, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(46130656., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9261, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 67 loss: tensor(0.8666, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.6406, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2608.1135, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9748, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(7.4989, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(45983816., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8666, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 68 loss: tensor(0.9651, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2.0021, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2577.0339, device='cuda:0', grad_fn=<MulBackward0>) tensor(1.1404, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(10.8889, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(46016288., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9651, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 69 loss: tensor(1.0549, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2.8367, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2532.9797, device='cuda:0', grad_fn=<MulBackward0>) tensor(1.3480, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(7.8425, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(46114016., device='cuda:0', grad_fn=<MulBackward0>) tensor(1.0549, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 70 loss: tensor(0.9583, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2.2289, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2583.0120, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8699, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(7.9776, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(45849644., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9583, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 71 loss: tensor(1.0040, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2.1133, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2576.1289, device='cuda:0', grad_fn=<MulBackward0>) tensor(1.0686, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(9.6381, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(45957004., device='cuda:0', grad_fn=<MulBackward0>) tensor(1.0040, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 72 loss: tensor(1.1143, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2.4078, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2455.9983, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.7057, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(8.0385, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(45712836., device='cuda:0', grad_fn=<MulBackward0>) tensor(1.1143, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 73 loss: tensor(1.0263, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.8676, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2581.7588, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8733, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(8.5531, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(45955344., device='cuda:0', grad_fn=<MulBackward0>) tensor(1.0263, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 74 loss: tensor(0.8838, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2.1469, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2583.3398, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9643, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(7.4278, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(46029172., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8838, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 75 loss: tensor(0.9774, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.9697, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2468.1040, device='cuda:0', grad_fn=<MulBackward0>) tensor(1.2716, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(6.8312, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(46359344., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9774, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 76 loss: tensor(0.8093, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.7375, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2556.8604, device='cuda:0', grad_fn=<MulBackward0>) tensor(1.0309, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(5.8543, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(46121036., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8093, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 77 loss: tensor(0.9272, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2.0698, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2545.5613, device='cuda:0', grad_fn=<MulBackward0>) tensor(1.2851, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(7.3270, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(45964528., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9272, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 78 loss: tensor(1.0172, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.9847, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2529.0693, device='cuda:0', grad_fn=<MulBackward0>) tensor(1.0795, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(5.2979, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(46027208., device='cuda:0', grad_fn=<MulBackward0>) tensor(1.0172, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 79 loss: tensor(0.9579, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(3.5936, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2589.1982, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9114, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(6.2760, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(45986824., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9579, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 80 loss: tensor(0.8806, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.9538, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2551.7188, device='cuda:0', grad_fn=<MulBackward0>) tensor(1.0579, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(7.7145, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(46080496., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8806, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 81 loss: tensor(0.9450, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2.5118, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2504.9832, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8698, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(5.4264, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(45895344., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9450, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 82 loss: tensor(0.9572, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2.1070, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2561.0376, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.7307, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(9.4187, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(46052744., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9572, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 83 loss: tensor(0.9698, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.9867, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2511.6514, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9795, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(12.6213, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(45934912., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9698, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 84 loss: tensor(0.8503, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2.4061, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2534.6467, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.7830, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(11.7907, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(45959412., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8503, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 85 loss: tensor(0.9207, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2.2061, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2470.2451, device='cuda:0', grad_fn=<MulBackward0>) tensor(1.0106, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(5.5641, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(45707844., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9207, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 86 loss: tensor(0.7832, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.7087, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2598.3972, device='cuda:0', grad_fn=<MulBackward0>) tensor(1.3337, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(10.1571, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(46061216., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.7832, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 87 loss: tensor(0.8891, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.6349, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2485.6675, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8641, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(7.9577, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(45868420., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8891, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 88 loss: tensor(0.9943, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(3.8843, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2550.8276, device='cuda:0', grad_fn=<MulBackward0>) tensor(1.2909, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(11.3229, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(46146856., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9943, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 89 loss: tensor(0.8064, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.9243, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2541.2891, device='cuda:0', grad_fn=<MulBackward0>) tensor(1.0358, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(7.0339, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(46113744., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8064, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 90 loss: tensor(0.8484, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.3941, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2581.7178, device='cuda:0', grad_fn=<MulBackward0>) tensor(1.0670, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(5.0111, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(45885696., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8484, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 91 loss: tensor(0.8483, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2.1594, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2533.9312, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8526, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(6.7825, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(45906732., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8483, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 92 loss: tensor(1.0198, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(3.5012, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2590.7048, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8868, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(11.0819, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(46345648., device='cuda:0', grad_fn=<MulBackward0>) tensor(1.0198, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 93 loss: tensor(1.0319, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.7618, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2607.5928, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.7942, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(10.2835, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(45518700., device='cuda:0', grad_fn=<MulBackward0>) tensor(1.0319, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 94 loss: tensor(0.9393, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2.1863, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2577.8350, device='cuda:0', grad_fn=<MulBackward0>) tensor(1.0838, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(5.3050, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(45744488., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9393, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 95 loss: tensor(0.6930, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.5262, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2614.7202, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8100, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(10.1204, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(45959264., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.6930, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 96 loss: tensor(0.7477, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.6699, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2652.8040, device='cuda:0', grad_fn=<MulBackward0>) tensor(1.0067, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(11.6072, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(45848696., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.7477, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 97 loss: tensor(0.9227, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(3.2303, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2517.2849, device='cuda:0', grad_fn=<MulBackward0>) tensor(1.4786, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(13.1846, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(45841712., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9227, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 98 loss: tensor(0.7928, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2.2702, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2653.7144, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8749, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(8.4671, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(46251152., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.7928, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 99 loss: tensor(0.9223, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2.7095, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2480.1208, device='cuda:0', grad_fn=<MulBackward0>) tensor(1.1793, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(6.2141, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(45843816., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9223, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 100 loss: tensor(0.9532, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2.6886, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2467.4224, device='cuda:0', grad_fn=<MulBackward0>) tensor(1.1938, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(10.4486, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(45793908., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9532, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 1 loss: tensor(0.9814, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(3.0329, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2587.0725, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9301, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(7.8164, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(45852364., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9814, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 2 loss: tensor(1.0229, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2.6051, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2529.3899, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9086, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(6.9926, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(45810312., device='cuda:0', grad_fn=<MulBackward0>) tensor(1.0229, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 3 loss: tensor(0.9492, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.9407, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2595.5947, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8927, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(8.8560, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(45957744., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9492, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 4 loss: tensor(0.8359, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2.2579, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2492.7207, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8839, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(9.2840, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(45704908., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8359, device='cuda:0', grad_fn=<MseLossBackward0>)
